"","spName","prevAll","x","y","prevBins","xBins","yBins","weights"
"3795","Spermophilus_erythrogenys",1100,83.32,48.71,2,8,9,0.333333333333333
"4093","Lepus_arcticus",5144,-79.37,70.98,5,3,10,1
"1392","Carpitalpa_arendsi",12,32.88,-19.25,1,6,3,0.0135135135135135
"3511","Synaptomys_cooperi",1709,-82.52,44.01,2,3,8,0.0833333333333333
"4065","Meriones_libycus",3571,45.25,34.54,4,7,7,1
"3836","Lemmus_amurensis",1495,135.57,58.75,2,9,9,1
"3986","Rhinolophus_luctus",2643,109.25,11.54,3,9,6,1
"4155","Lynx_canadensis",5443,-112.33,58.07,6,2,9,0.333333333333333
"3517","Alouatta_caraya",1164,-53.33,-17.71,2,4,3,0.0833333333333333
"3997","Sylvilagus_floridanus",3308,-91.71,33.15,4,3,7,0.5
"4222","Puma_concolor",8509,-76.1,1.91,9,3,5,1
"4213","Sorex_roboratus",6604,114.24,61.23,7,9,9,0.333333333333333
"3823","Melogale_moschata",1261,107.88,25.86,2,9,7,0.166666666666667
"2630","Spermophilus_ralli",31,80.69,43.06,1,8,8,0.0232558139534884
"2133","Pipistrellus_arabicus",17,56.87,23.63,1,7,7,0.032258064516129
"3232","Cercartetus_nanus",249,147.85,-36.19,1,10,2,0.0232558139534884
"4184","Myodes_glareolus",5753,36.24,55.5,6,6,9,0.333333333333333
"4157","Nyctinomops_macrotis",5741,-68.23,0.22,6,3,5,0.5
"4240","Vulpes_lagopus",12106,-19.79,69.08,12,5,10,1
"822","Reithrodon_auritus",653,-66.35,-42.63,1,4,1,1
"4252","Rangifer_tarandus",16195,5.51,64.64,16,6,10,1
"4145","Pipistrellus_kuhlii",5208,33.9,36.06,5,6,8,1
"4129","Urocitellus_parryii",4706,-47.46,64.53,5,4,10,1
"4069","Vormela_peregusna",3973,69.69,42.02,4,7,8,0.25
"1365","Lepus_saxatilis",587,24.5,-28.81,1,6,2,0.0227272727272727
"4149","Myotis_brandtii",4834,48.48,54.4,5,7,9,0.5
"4246","Sciurus_vulgaris",13177,79.72,57.39,13,8,9,1
"4239","Lontra_canadensis",12452,-103.93,55.63,12,2,9,1
"4232","Lasiurus_cinereus",9918,-85.76,27.38,10,3,7,1
"4116","Nyctinomops_laticaudatus",4802,-60.49,-5.99,5,4,4,0.0285714285714286
"4083","Plecotus_ognevi",3432,115.75,51.79,4,9,9,1
"4152","Apodemus_peninsulae",4955,114.74,48.76,5,9,9,0.5
"2659","Pseudomys_bolami",355,130.27,-30.25,1,9,2,0.0333333333333333
"3886","Sciurus_aestuans",2526,-51.81,-10.76,3,4,4,0.0357142857142857
"3082","Euroscaptor_parvidens",15,107.25,15.45,1,9,6,0.0238095238095238
"3126","Hydropotes_inermis",116,121.88,33.07,1,9,7,0.0185185185185185
"698","Molossus_sinaloae",902,-80.68,12.06,1,3,6,0.00675675675675676
"3505","Microtus_pinetorum",1260,-85.93,37.85,2,3,8,0.0833333333333333
"3759","Rhinolophus_lepidus",1445,84.91,21.3,2,8,6,0.0263157894736842
"3996","Didelphis_marsupialis",3367,-67.85,-0.4,4,3,5,1
"3087","Kerivoula_whiteheadi",167,120.19,10.63,1,9,6,0.0238095238095238
"1211","Enhydra_lutris",312,-53.79,54.67,1,4,9,1
"4204","Rhinopoma_hardwickii",6445,32.4,21.82,7,6,6,0.5
"4144","Vulpes_rueppellii",4877,23.06,24.11,5,6,7,1
"4082","Dicrostonyx_torquatus",3249,97.85,69.43,4,8,10,1
"3498","Pipistrellus_subflavus",1979,-86.98,35.63,2,3,7,0.2
"3711","Tatera_indica",1944,70.18,25.28,2,7,7,0.111111111111111
"4245","Sus_scrofa",13409,70.78,38.34,13,7,8,0.5
"3840","Hydromys_chrysogaster",1807,141.63,-21.65,2,10,3,0.333333333333333
"246","Lagidium_wolffsohni",41,-72.52,-49.2,1,3,1,0.0333333333333333
"4231","Eutamias_sibiricus",9272,107.98,56.56,9,9,9,1
"2021","Atelerix_sclateri",146,47.59,7.41,1,7,5,0.0147058823529412
"3222","Pseudomys_higginsi",46,146.66,-42.07,1,10,1,0.142857142857143
"832","Calomys_laucha",659,-58.95,-30.12,1,4,2,0.0204081632653061
"2092","Gerbillus_famulus",31,44.07,13.94,1,7,6,0.0434782608695652
"3854","Martes_pennanti",2293,-98.54,51.48,3,3,9,1
"2689","Ningaui_ridei",903,131.8,-25.36,1,9,3,0.0172413793103448
"272","Leopardus_guigna",190,-72.34,-40.78,1,3,2,0.0344827586206897
"4163","Lemmus_trimucronatus",5300,-75.05,65.65,6,3,10,1
"3793","Phodopus_campbelli",1101,106.44,45.48,2,8,8,0.0909090909090909
"3848","Glyphonycteris_sylvestris",2240,-66.68,0.46,3,3,5,1
"3703","Tadarida_aegyptiaca",1770,43,-5.17,2,7,4,1
"4174","Ictonyx_striatus",5509,23.09,-3.14,6,6,4,1
"4208","Mustela_eversmanii",7023,79.25,47.39,7,8,8,0.5
"3989","Mesechinus_dauuricus",2478,111.99,45.94,3,9,8,0.5
"4223","Ursus_maritimus",9409,-23.98,70.47,9,5,10,1
"4238","Sorex_tundrensis",11554,74.9,61.24,11,8,9,1
"3797","Urocitellus_undulatus",1487,103.22,51.6,2,8,9,0.333333333333333
"3999","Phenacomys_ungava",3165,-94.89,55.67,4,3,9,1
"3728","Rattus_exulans",1306,104.5,8.45,2,8,5,0.125
"3726","Megaderma_spasma",1879,105.49,9.71,2,8,5,0.125
"2207","Otomops_formosus",15,106.45,-6.52,1,8,4,0.2
"4251","Alces_alces",15585,18.81,58.67,15,6,9,1
"4000","Dicrostonyx_groenlandicus",3294,-90.02,71.25,4,3,10,1
"3912","Thryonomys_swinderianus",2798,20.09,-3.83,3,6,4,0.0833333333333333
"2262","Pongo_abelii",23,97.62,3.53,1,8,5,0.0136986301369863
"4205","Apodemus_agrarius",6365,71.25,48.56,7,7,8,0.5
"3841","Petaurus_breviceps",1276,142.37,-17.74,2,10,3,0.333333333333333
"4143","Lepus_capensis",4815,27,14.98,5,6,6,1
"31","Sigmodon_leucotis",150,-101.41,21.76,1,2,6,0.0416666666666667
"301","Ctenomys_fulvus",58,-68.66,-22.93,1,3,3,0.0285714285714286
"3979","Lemmus_sibiricus",2709,96.09,71.05,3,8,10,1
"4136","Crocuta_crocuta",5171,22.69,-0.79,5,6,5,0.142857142857143
"3798","Microtus_middendorffii",2058,106.46,69.89,2,8,10,0.5
"4198","Odocoileus_virginianus",6733,-92.84,34.34,7,3,7,1
"2284","Arctonyx_collaris",627,99.19,18.19,1,8,6,0.00666666666666667
"1338","Rupicapra_pyrenaica",32,0.89,42.7,1,5,8,0.0666666666666667
"3471","Lycalopex_culpaeus",1220,-70.57,-28.91,2,3,2,1
"3959","Bandicota_indica",2115,90.73,20.69,3,8,6,0.0769230769230769
"236","Ctenomys_haigi",28,-70.39,-41.61,1,3,1,0.0333333333333333
"4064","Talpa_europaea",3923,28.78,53.64,4,6,9,0.142857142857143
"4081","Microtus_gregalis",3727,99.46,56.25,4,8,9,1
"4031","Galictis_vittata",3593,-62.18,-1.82,4,4,5,0.5
"3489","Trinycteris_nicefori",1623,-67.56,1.47,2,3,5,0.0714285714285714
"4090","Lynx_rufus",4562,-99.42,38.91,5,3,8,0.5
"3975","Crocidura_sibirica",3084,95.67,48.18,3,8,8,0.2
"4162","Procyon_lotor",5562,-98.12,38.91,6,3,8,0.333333333333333
"1421","Laephotis_botswanae",189,28.35,-18.03,1,6,3,0.0135135135135135
"1813","Atelerix_algirus",374,4.57,33.81,1,6,7,0.0294117647058824
"4027","Sturnira_tildae",3719,-57.23,-6.97,4,4,4,0.0333333333333333
"3839","Ovis_nivicola",1381,134.23,63.81,2,9,10,0.333333333333333
"4243","Sorex_minutissimus",11972,100.42,59.87,12,8,9,0.5
"3821","Arctonyx_albogularis",1662,108.53,32.59,2,9,7,0.166666666666667
"3558","Choeroniscus_minor",1899,-61.15,-2.45,2,4,5,0.0666666666666667
"366","Lenoxus_apicalis",25,-68.61,-14.95,1,3,4,0.0075187969924812
"3450","Lepus_californicus",1966,-107.43,35.04,2,2,7,0.142857142857143
"3982","Macropus_robustus",2493,134.19,-24.51,3,9,3,0.166666666666667
"4079","Prionailurus_bengalensis",4107,104.16,24.28,4,8,7,0.5
"4247","Myodes_rutilus",13737,50.08,61.25,14,7,9,1
"4259","Canis_lupus",31499,32.64,54.26,30,6,9,1
"3725","Maxomys_surifer",1187,105.63,7.41,2,8,5,0.125
"1","Dicrostonyx_nelsoni",330,-161.3,61.32,1,1,9,0.5
"1873","Plecotus_sardus",22,9,40,1,6,8,0.0217391304347826
"3219","Dasyurus_viverrinus",45,146.63,-42.04,1,10,1,0.142857142857143
"3849","Didelphis_virginiana",2706,-94.05,32.46,3,3,7,1
"3573","Aethomys_chrysophilus",1564,28.5,-16.2,2,6,3,0.0714285714285714
"4217","Neomys_fodiens",8062,53.56,54.41,8,7,9,0.5
"2206","Nesolagus_netscheri",18,102.56,-3.22,1,8,4,0.2
"3796","Talpa_altaica",2065,92,57.18,2,8,9,0.333333333333333
"4168","Lontra_longicaudis",5436,-62.23,-6.41,6,4,4,0.1
"3948","Castor_fiber",2594,36.35,57.05,3,6,9,0.2
"1891","Lemmus_lemmus",737,20.62,65.78,1,6,10,1
"4076","Suncus_murinus",3534,97.03,16.39,4,8,6,0.333333333333333
"4248","Microtus_oeconomus",14186,44.12,61.53,14,7,10,1
"2129","Nesokia_bunnii",25,46.37,31.69,1,7,7,0.032258064516129
"1911","Eliurus_webbi",80,48.34,-18.76,1,7,3,0.0099009900990099
"3833","Ochotona_dauurica",1127,106.47,45.17,2,9,8,0.111111111111111
"3460","Myotis_evotis",1563,-115.07,43.69,2,2,8,0.0833333333333333
"3217","Marmota_camtschatica",1029,138.79,61.85,1,9,10,1
"4219","Sorex_isodon",8030,96.07,58.16,8,8,9,0.5
"3898","Thyroptera_discifera",2179,-66.27,-0.69,3,4,5,0.111111111111111
"4077","Viverricula_indica",3380,94.84,21.84,4,8,6,0.333333333333333
"3955","Myotis_nipalensis",2312,70.5,39.08,3,7,8,0.5
"4134","Neoromicia_capensis",4881,24,-6.2,5,6,4,0.166666666666667
"1552","Tadarida_lobata",96,33.85,-7.82,1,6,4,0.0104166666666667
"3499","Reithrodontomys_fulvescens",1118,-99.04,26.88,2,3,7,0.2
"4254","Ursus_arctos",18203,46.78,57.97,18,7,9,1
"2751","Echymipera_rufescens",401,140.73,-6.03,1,9,4,0.00900900900900901
"3720","Sicista_subtilis",1767,59.17,50.48,2,7,9,1
"4202","Orycteropus_afer",6753,22.19,-2.2,7,6,5,0.5
"4215","Ondatra_zibethicus",8257,-105.39,50.72,8,2,9,0.5
"3423","Pteropus_neohibernicus",393,141.71,-5.21,1,10,4,0.0072992700729927
"4228","Vespertilio_murinus",8545,68.29,49.93,9,7,9,0.25
"4220","Canis_latrans",9182,-111.2,48.3,9,2,8,1
"4244","Rattus_norvegicus",12913,63.27,47.24,13,7,8,0.5
"1890","Spalax_zemni",114,29.87,49.16,1,6,9,0.5
"4210","Capreolus_pygargus",6524,98.38,49.64,7,8,9,1
"2100","Pipistrellus_ariel",208,40.57,21.09,1,7,6,0.0434782608695652
"1889","Sicista_severtzovi",227,36.03,50.38,1,6,9,0.5
"2416","Rucervus_eldii",77,99.93,18.25,1,8,6,0.00666666666666667
"4201","Caracal_caracal",6864,30.2,6.35,7,6,5,0.5
"3464","Peromyscus_boylii",1200,-109.13,36.31,2,2,8,0.0833333333333333
"59","Dipodomys_ingens",12,-120,35.75,1,2,7,0.01
"2467","Chodsigoa_lamula",25,102.33,30.65,1,8,7,0.00628930817610063
"4146","Panthera_pardus",4561,41.08,2.84,5,7,5,1
"3899","Gerbillus_tarabuli",2377,2.14,23.77,3,5,7,1
"3953","Hystrix_indica",3014,63.65,30.01,3,7,7,1
"3120","Elaphodus_cephalophus",793,108.63,28.22,1,9,7,0.0185185185185185
"4156","Tamiasciurus_hudsonicus",6304,-106.04,53.4,6,2,9,0.333333333333333
"1174","Necromys_urichi",182,-65.86,6.06,1,4,5,0.0161290322580645
"3445","Sorex_camtschatica",388,159.5,58.95,1,10,9,0.5
"3850","Blarina_brevicauda",2137,-88.45,44.54,3,3,8,0.25
"3992","Odocoileus_hemionus",3199,-114.38,45.04,4,2,8,0.5
"4160","Eptesicus_fuscus",6003,-98.78,38.63,6,3,8,0.333333333333333
"4072","Erinaceus_roumanicus",3470,42.9,51.56,4,7,9,0.2
"3630","Atherurus_africanus",1322,14.1,1.71,2,6,5,0.0178571428571429
"3188","Myospalax_aspalax",431,116.85,44.79,1,9,8,0.0204081632653061
"3855","Ovibos_moschatus",2697,-85.12,74.17,3,3,10,1
"1854","Marmota_marmota",126,10.55,46.62,1,6,8,0.0217391304347826
"3463","Onychomys_leucogaster",1858,-106.23,40.76,2,2,8,0.0833333333333333
"4132","Genetta_maculata",4522,25.05,-4.02,5,6,4,0.166666666666667
"5","Marmota_broweri",245,-150.88,68.56,1,1,10,0.142857142857143
"1975","Phaner_pallescens",49,44.77,-19.69,1,7,3,0.0099009900990099
"3806","Pseudomys_desertor",1348,132.84,-23.42,2,9,3,0.1
"3896","Micronycteris_schmidtorum",2450,-63.41,-0.72,3,4,5,0.111111111111111
"4078","Felis_chaus",3243,73.02,27.16,4,8,7,0.5
"224","Myotis_keenii",119,-126.79,50.94,1,2,9,0.166666666666667
"588","Rhipidomys_fulviventer",45,-73.41,5.01,1,3,5,0.00581395348837209
"870","Thylamys_fenestrae",74,-63.68,-37.3,1,4,2,0.0204081632653061
"2803","Pseudantechinus_bilarni",79,133.36,-14.22,1,9,4,0.00900900900900901
"1802","Gerbillus_rosalinda",80,28.6,12.2,1,6,6,0.0555555555555556
"3141","Murina_puta",23,121.01,23.75,1,9,7,0.0185185185185185
"3993","Taxidea_taxus",4169,-105.84,41.58,4,2,8,0.5
"2140","Apodemus_ponticus",194,44.66,41.83,1,7,8,0.0161290322580645
"1424","Macroscelides_flavicaudatus",43,14.48,-21.56,1,6,3,0.0135135135135135
"3443","Myodes_rex",77,142.87,46,1,10,8,1
"3554","Rhipidomys_leucodactylus",1573,-66.44,-2.78,2,4,4,0.0357142857142857
"4229","Meles_leucurus",8458,89.66,48.35,9,8,8,1
"4092","Myodes_gapperi",4763,-95.33,50.66,5,3,9,0.5
"2225","Dyacopterus_brooksi",187,101.36,-0.28,1,8,5,0.0136986301369863
"2653","Phascogale_calura",29,118.27,-33.18,1,9,2,0.0333333333333333
"3805","Notomys_alexis",1165,127.57,-25.11,2,9,3,0.1
"3475","Neacomys_spinosus",1123,-67.43,-9.95,2,3,4,0.2
"4250","Lynx_lynx",13886,89.64,55.94,14,8,9,0.5
"2243","Loris_tardigradus",13,80.52,6.75,1,8,5,0.0136986301369863
"4192","Microtus_pennsylvanicus",7240,-103.94,53.74,7,2,9,0.2
"3078","Crocidura_tanakae",74,111.89,21.57,1,9,6,0.0238095238095238
"3998","Urocyon_cinereoargenteus",4018,-95.87,32.49,4,3,7,0.5
"3901","Tragelaphus_oryx",2532,27.51,-16.06,3,6,3,0.5
"293","Akodon_lutescens",77,-67.08,-17.75,1,3,3,0.0285714285714286
"1806","Mastomys_kollmannspergeri",622,20.09,13.78,1,6,6,0.0555555555555556
"3507","Scalopus_aquaticus",1593,-89.82,36.92,2,3,8,0.0833333333333333
"404","Phyllotis_amicus",67,-77.7,-10.32,1,3,4,0.0075187969924812
"4216","Microtus_agrestis",7463,50.49,58.01,8,7,9,0.5
"1894","Avahi_ramanantsoavanai",11,47.02,-23.48,1,7,3,0.0099009900990099
"3648","Gerbilliscus_kempi",1651,14.91,7.27,2,6,5,0.0178571428571429
"3911","Smutsia_temminckii",2571,28.48,-7.18,3,6,4,0.0833333333333333
"3684","Crocidura_fulvastra",1587,17.58,11.49,2,6,6,0.166666666666667
"300","Chinchillula_sahamae",80,-70.01,-16.15,1,3,3,0.0285714285714286
"2406","Rhinolophus_paradoxolophus",185,103.4,19.52,1,8,6,0.00666666666666667
"3544","Molossus_coibensis",1326,-63.91,-3.86,2,4,4,0.0357142857142857
"4151","Vulpes_corsac",4505,81.48,45.45,5,8,8,1
"3686","Gerbillus_henleyi",1724,24.12,22.17,2,6,6,0.166666666666667
"3492","Mormoops_megalophylla",1576,-91,17.61,2,3,6,0.25
"3737","Cynopterus_brachyotis",1175,100.27,11.63,2,8,6,0.0263157894736842
"3908","Philantomba_monticola",2356,23.51,-5.22,3,6,4,0.0833333333333333
"1792","Aethomys_stannarius",77,11.02,10.32,1,6,6,0.0555555555555556
"4084","Glaucomys_sabrinus",4978,-105.85,54.48,5,2,9,0.2
"4080","Lepus_tolai",3754,94.76,42.2,4,8,8,1
"3800","Chalinolobus_morio",1125,136.99,-31.08,2,9,2,0.333333333333333
"2301","Chrotogale_owstoni",137,105.76,18.83,1,8,6,0.00666666666666667
"3769","Capricornis_milneedwardsii",1465,104.79,25.36,2,8,7,0.0588235294117647
"4091","Marmota_monax",4334,-94.22,50.19,5,3,9,0.5
"2647","Macropus_eugenii",28,123.25,-34.21,1,9,2,0.0333333333333333
"4190","Sorex_daphaenodon",5323,116.28,56.97,6,9,9,1
"4253","Lutra_lutra",15783,77.31,49.74,16,8,9,1
"44","Chaetodipus_goldmani",42,-109.21,27.9,1,2,7,0.01
"3486","Promops_centralis",1828,-72.72,-1.03,2,3,5,0.0714285714285714
"1942","Microgale_dobsoni",93,48.12,-18.82,1,7,3,0.0099009900990099
"3691","Paraechinus_aethiopicus",1671,35.32,25.86,2,6,7,0.333333333333333
"3905","Helogale_parvula",2545,32.16,-7.37,3,6,4,0.0833333333333333
"4087","Synaptomys_borealis",4485,-111.25,57.53,5,2,9,0.2
