"","spName","prevAll","x","y","prevBins","xBins","yBins","weights"
"596","Saguinus_nigricollis",112,-73.5,-1,1,3,5,0.00581395348837209
"3624","Steatomys_pratensis",1388,26.07,-13.02,2,6,4,0.024390243902439
"1333","Microtus_duodecimcostatus",303,-1.84,40.9,1,5,8,0.0666666666666667
"3699","Rhinolophus_mehelyi",1133,20.4,37.36,2,6,8,0.142857142857143
"3270","Chalinolobus_neocaledonicus",17,165.49,-21.28,1,10,3,0.0263157894736842
"3826","Pipistrellus_pulveratus",1087,106.84,26.1,2,9,7,0.166666666666667
"4241","Felis_silvestris",12167,32.41,16.57,12,6,6,1
"3447","Microtus_miurus",1282,-146.22,64.6,2,1,10,1
"3822","Chimarrogale_himalayica",1363,108.97,29.08,2,9,7,0.166666666666667
"2646","Isoodon_obesulus",194,135.75,-35.03,1,9,2,0.0333333333333333
"362","Hylaeamys_perenensis",717,-69.83,-5.31,1,3,4,0.0075187969924812
"3510","Spilogale_putorius",1385,-93.53,37.54,2,3,8,0.0833333333333333
"3746","Manis_crassicaudata",1181,78.23,21.82,2,8,6,0.0263157894736842
"4057","Rhinolophus_hipposideros",3349,24.99,40.06,4,6,8,0.5
"4196","Dasypus_novemcinctus",6715,-68.16,0.43,7,3,5,0.5
"2","Dicrostonyx_unalascensis",14,-167.57,53.5,1,1,9,0.5
"2640","Sicista_napaea",100,83.92,51.1,1,8,9,0.125
"1315","Eliomys_munbyanus",467,1.71,32.6,1,5,7,0.0666666666666667
"4206","Martes_foina",6315,54.17,42.05,7,7,8,0.5
"4242","Sorex_caecutiens",12249,98.84,60.24,12,8,9,0.5
"3220","Nyctophilus_sherrini",38,146.84,-41.88,1,10,1,0.142857142857143
"3936","Hystrix_cristata",2181,16.37,11.49,3,6,6,0.2
"4224","Hyaena_hyaena",8952,31.85,22.05,9,6,6,1
"3890","Cyclopes_didactylus",2849,-65.54,-1.39,3,4,5,0.111111111111111
"940","Delomys_dorsalis",149,-49.38,-25.44,1,4,3,0.00636942675159236
"4161","Mephitis_mephitis",5982,-99.43,44.24,6,3,8,0.333333333333333
"3209","Sorex_unguiculatus",812,134.22,48.44,1,9,8,0.0204081632653061
"3820","Rhinolophus_pusillus",1768,107.36,22.47,2,9,6,1
"4039","Scotophilus_dinganii",4044,22.76,-4.92,4,6,4,0.111111111111111
"2124","Meriones_hurrianae",246,69.65,26.39,1,7,7,0.032258064516129
"3562","Euryoryzomys_macconnelli",1566,-63.91,-2.4,2,4,5,0.0666666666666667
"4226","Sorex_araneus",8633,53.44,57.55,9,7,9,0.25
"4230","Myodes_rufocanus",9421,101.48,59.91,9,8,9,1
"3709","Rhinolophus_blasii",1757,38.29,25.88,2,7,7,0.111111111111111
"2127","Microtus_qazvinensis",45,48.35,35.54,1,7,7,0.032258064516129
"3472","Histiotus_montanus",1527,-70.67,-25.8,2,3,3,1
"2745","Dobsonia_minor",333,140.68,-5.33,1,9,4,0.00900900900900901
"4237","Canis_aureus",10960,36.82,22.76,11,6,6,1
"788","Lasiurus_seminolus",564,-87.59,32.39,1,3,7,0.0333333333333333
"717","Otonyctomys_hatti",64,-88.7,19.61,1,3,6,0.00675675675675676
"3722","Chaerephon_plicatus",1176,104.51,8.36,2,8,5,0.125
"3835","Tscherskia_triton",1511,119.56,40.31,2,9,8,0.111111111111111
"3029","Suncus_hosei",12,115.29,4.29,1,9,5,0.00440528634361234
"4203","Asellia_tridens",6383,24.51,22.68,7,6,6,0.5
"294","Akodon_mimus",41,-67.76,-16.16,1,3,3,0.0285714285714286
"4236","Mellivora_capensis",10812,28.47,7.24,11,6,5,1
"3446","Sorex_portenkoi",121,175.7,65.88,1,10,10,1
"3838","Microtus_hyperboreus",2007,130.84,67.45,2,9,10,0.333333333333333
"3925","Neoromicia_rendalli",3005,19.33,1.34,3,6,5,0.05
"3508","Sciurus_carolinensis",1975,-87.75,40.15,2,3,8,0.0833333333333333
"289","Abrothrix_andinus",280,-68.45,-22.31,1,3,3,0.0285714285714286
"2288","Bandicota_savilei",375,102.44,16.56,1,8,6,0.00666666666666667
"4052","Gerbillus_gerbillus",3525,10.73,23.65,4,6,7,0.2
"4154","Lepus_americanus",6106,-109.11,54.88,6,2,9,0.333333333333333
"3173","Lasiopodomys_brandtii",531,111.36,46.45,1,9,8,0.0204081632653061
"3495","Pteronotus_davyi",1499,-77.87,10.87,2,3,6,0.25
"3843","Myotis_volans",2311,-114.64,41.86,3,2,8,0.5
"4233","Arvicola_amphibius",10050,55.4,55.7,10,7,9,1
"2087","Dendromus_lovati",42,38.57,10.33,1,7,6,0.0434782608695652
"3935","Erythrocebus_patas",2568,12.46,10.8,3,6,6,0.2
"3922","Lavia_frons",2786,21.25,4.62,3,6,5,0.05
"3469","Microtus_xanthognathus",1762,-123.65,62.57,2,2,10,0.5
"3939","Meriones_crassus",3145,27.79,28.36,3,6,7,1
"4032","Platyrrhinus_helleri",3578,-65.78,-2.47,4,4,5,0.5
"4183","Meles_meles",5621,26.18,49.58,6,6,9,0.333333333333333
"3688","Ictonyx_libycus",2098,7.65,21.86,2,6,6,0.166666666666667
"1374","Otomys_saundersiae",119,23.34,-32.37,1,6,2,0.0227272727272727
"3497","Nycticeius_humeralis",1286,-88.81,35.14,2,3,7,0.2
"2338","Hylopetes_phayrei",485,100.85,19.76,1,8,6,0.00666666666666667
"3943","Glis_glis",2165,22.71,47.17,3,6,8,0.125
"4045","Kobus_ellipsiprymnus",3320,22.92,-0.92,4,6,5,0.111111111111111
"4197","Lasiurus_blossevillii",7041,-72.84,2.85,7,3,5,0.5
"3470","Sorex_ugyunak",1400,-113.35,66.59,2,2,10,0.5
"821","Dicrostonyx_richardsoni",334,-100.23,61.37,1,3,9,0.5
"4180","Nycteris_thebaica",5437,23.17,-0.82,6,6,5,0.142857142857143
"1209","Stenoderma_rufum",13,-66.21,18.13,1,4,6,0.111111111111111
"810","Myotis_leibii",727,-81.22,40.38,1,3,8,0.0714285714285714
"3685","Desmodilliscus_braueri",1274,9.58,16.04,2,6,6,0.166666666666667
"3845","Microtus_longicaudus",2294,-121.94,50.52,3,2,9,0.333333333333333
"4256","Vulpes_vulpes",26128,77.49,48.59,25,8,8,1
"112","Peromyscus_polius",24,-107.54,29.33,1,2,7,0.01
"2257","Paradoxurus_zeylonensis",19,80.54,7.01,1,8,5,0.0136986301369863
"529","Lonchophylla_concava",122,-79.42,3.77,1,3,5,0.00581395348837209
"3701","Microtus_subterraneus",1771,22.14,49.5,2,6,9,0.333333333333333
"4186","Crocidura_suaveolens",6268,56.34,44.95,6,7,8,0.25
"4074","Myotis_dasycneme",3492,49.68,55.18,4,7,9,0.2
"3990","Nyctereutes_procyonoides",3015,120.23,39.2,3,9,8,0.5
"4249","Lepus_timidus",14369,90.47,60.81,14,8,9,0.5
"3694","Myotis_myotis",2055,15.06,44.6,2,6,8,0.142857142857143
"3895","Micronycteris_hirsuta",2352,-66.32,-0.45,3,4,5,0.111111111111111
"3501","Condylura_cristata",1958,-79.01,46.74,2,3,8,0.0833333333333333
"3963","Muntiacus_vaginalis",2318,92.38,21.04,3,8,6,0.0769230769230769
"4235","Pteromys_volans",9517,100.82,59.68,10,8,9,0.5
"286","Thylamys_pallidior",674,-67.69,-30.36,1,3,2,0.0344827586206897
"3988","Ursus_thibetanus",2155,106.7,30.24,3,9,7,0.5
"2412","Rhinolophus_yunanensis",197,98.25,21.46,1,8,6,0.00666666666666667
"774","Tylomys_nudicaudus",231,-91.35,15.76,1,3,6,0.00675675675675676
"3305","Xeromys_myoides",38,145.67,-19.89,1,10,3,0.0263157894736842
"1816","Crocidura_religiosa",16,31,30.5,1,6,7,0.0294117647058824
"2275","Suncus_montanus",14,77.82,9.89,1,8,5,0.0136986301369863
"3008","Rattus_hoffmanni",107,121.28,-1.83,1,9,5,0.00440528634361234
"4234","Micromys_minutus",10067,73.28,48.86,10,8,9,0.5
"4019","Molossops_temminckii",4100,-57.75,-12.19,4,4,4,0.0333333333333333
"809","Myotis_grisescens",393,-86.56,36.41,1,3,8,0.0714285714285714
"3816","Macaca_fascicularis",1329,109.48,5.6,2,9,5,0.142857142857143
"2396","Pseudoryx_nghetinhensis",22,105.7,17.75,1,8,6,0.00666666666666667
"4109","Micronycteris_megalotis",4210,-59.06,-6.25,5,4,4,0.0285714285714286
"3985","Tachyglossus_aculeatus",3079,134.75,-25.43,3,9,3,0.166666666666667
"4067","Hemiechinus_auritus",4172,71.33,42.19,4,7,8,0.25
"3927","Nycticeinops_schlieffeni",2235,25.75,-1.13,3,6,5,0.05
"4047","Lissonycteris_angolensis",3215,22.81,-1.64,4,6,5,0.111111111111111
"2792","Petrogale_burbidgei",13,125.56,-15.13,1,9,4,0.00900900900900901
"3919","Galago_senegalensis",2998,18.68,8.27,3,6,5,0.05
"1316","Eptesicus_isabellinus",463,-0.19,34.57,1,5,7,0.0666666666666667
"4148","Rhinolophus_ferrumequinum",4838,57.55,37,5,7,8,0.5
"3772","Herpestes_auropunctatus",1375,75.17,27.71,2,8,7,0.0588235294117647
"3803","Macropus_rufus",2085,132.94,-25.45,2,9,3,0.1
"1416","Gerbillurus_vallinus",131,18.78,-27.75,1,6,3,0.0135135135135135
"4218","Myopus_schisticolor",7503,99.09,60.44,8,8,9,0.5
"3860","Mazama_gouazoubira",2199,-52.39,-19.84,3,4,3,0.166666666666667
"820","Dicrostonyx_hudsonius",405,-70.26,57.77,1,3,9,0.5
"3187","Myodes_shanseius",185,111.07,37.1,1,9,8,0.0204081632653061
"3473","Bassaricyon_alleni",1601,-67,-3.01,2,3,4,0.2
"1793","Chlorocebus_aethiops",447,36.56,10.76,1,6,6,0.0555555555555556
"4255","Gulo_gulo",18945,23.5,62.73,19,6,10,1
"3700","Eliomys_quercinus",1552,15.62,48.92,2,6,9,0.333333333333333
"2002","Kerivoula_africana",19,38.57,-6.91,1,7,4,0.05
"245","Irenomys_tarsalis",117,-72.57,-41.31,1,3,1,0.0333333333333333
"2111","Calomyscus_hotsoni",70,61.76,27.31,1,7,7,0.032258064516129
"3758","Ratufa_bicolor",1134,101.31,13.82,2,8,6,0.0263157894736842
"4060","Mustela_putorius",3577,23.22,52.34,4,6,9,0.142857142857143
"2388","Pardofelis_marmorata",818,102.52,13.17,1,8,6,0.00666666666666667
"1707","Mops_congicus",224,21.36,2.6,1,6,5,0.00423728813559322
"3142","Myodes_smithii",102,135.4,35.08,1,9,7,0.0185185185185185
"1523","Nesotragus_moschatus",580,36.11,-13.19,1,6,4,0.0104166666666667
"2012","Taphozous_hildegardeae",33,39.11,-4.42,1,7,4,0.05
"3973","Rattus_tanezumi",3005,104.43,28.45,3,8,7,0.5
"2387","Paraechinus_nudiventris",14,78.36,12.54,1,8,6,0.00666666666666667
"2665","Sminthopsis_fuliginosus",16,116.41,-33.78,1,9,2,0.0333333333333333
"3778","Naemorhedus_griseus",1157,105.67,28.8,2,8,7,0.0588235294117647
"3485","Oligoryzomys_fulvescens",1321,-75.65,8.71,2,3,5,0.0714285714285714
"1332","Microtus_cabrerae",93,-4.97,40.09,1,5,8,0.0666666666666667
"3893","Lionycteris_spurrelli",2525,-64.45,-1.55,3,4,5,0.111111111111111
"2507","Microtus_clarkei",127,99.36,25.64,1,8,7,0.00628930817610063
"3957","Lagurus_lagurus",2589,70.29,49.75,3,7,9,0.333333333333333
"3837","Alticola_lemminus",1873,129.25,63.56,2,9,10,0.333333333333333
"1362","Gerbilliscus_afra",57,19.63,-32.93,1,6,2,0.0227272727272727
"3695","Neomys_anomalus",1833,18.28,45.87,2,6,8,0.142857142857143
"3903","Canis_mesomelas",2416,30.78,-10.32,3,6,4,0.0833333333333333
"3553","Rhinophylla_fischerae",1607,-65.43,-3.5,2,4,4,0.0357142857142857
"4158","Tadarida_brasiliensis",5751,-79.75,3.45,6,3,5,0.5
"3613","Myotis_welwitschii",1611,31.77,-11.33,2,6,4,0.024390243902439
"3818","Rousettus_amplexicaudatus",2095,117.75,3.92,2,9,5,0.142857142857143
"1310","Taterillus_tranieri",48,-7.92,15.86,1,5,6,0.0384615384615385
"4139","Ichneumia_albicauda",5212,24.05,0.87,5,6,5,0.142857142857143
"3655","Hypsignathus_monstrosus",1134,13.27,1.87,2,6,5,0.0178571428571429
"3500","Sigmodon_hispidus",1172,-93.7,33.39,2,3,7,0.2
"4178","Herpestes_sanguineus",5945,22.42,-2.19,6,6,5,0.142857142857143
"3721","Arctogalidia_trivirgata",1175,104.32,9.91,2,8,5,0.125
"3449","Bassariscus_astutus",1747,-106.06,31.35,2,2,7,0.142857142857143
"1210","Sorex_maritimensis",51,-64.41,45.14,1,4,8,1
"4221","Castor_canadensis",8441,-106.35,49.88,9,2,9,1
"1288","Chlorocebus_sabaeus",570,-8.14,11.63,1,5,6,0.0384615384615385
"1408","Felis_nigripes",773,23.03,-25.72,1,6,3,0.0135135135135135
"3590","Chaerephon_chapini",1550,26,-7.77,2,6,4,0.024390243902439
"916","Carterodon_sulcidens",129,-45.68,-17.24,1,4,3,0.00636942675159236
"3984","Saccolaimus_flaviventris",2364,136.84,-24.24,3,9,3,0.166666666666667
"3403","Planigale_novaeguineae",26,142.4,-8.75,1,10,4,0.0072992700729927
"1464","Beamys_hindei",178,36.09,-9.81,1,6,4,0.0104166666666667
"4207","Eptesicus_nilssonii",6761,61.58,56.26,7,7,9,1
"4159","Mustela_frenata",5601,-96.41,33.89,6,3,7,1
"3591","Chaerephon_nigeriae",1782,19.84,-4.83,2,6,4,0.024390243902439
"3702","Pipistrellus_pygmaeus",1418,11.93,50.1,2,6,9,0.333333333333333
"2125","Meriones_persicus",982,56.44,33.69,1,7,7,0.032258064516129
"2212","Callosciurus_albescens",35,97.09,4.28,1,8,5,0.0136986301369863
"1840","Psammomys_vexillaris",82,9.18,33.38,1,6,7,0.0294117647058824
"1719","Mylomys_dybowskii",535,22.47,3.04,1,6,5,0.00423728813559322
"2008","Paraxerus_flavovittis",269,37.87,-11.71,1,7,4,0.05
"127","Sylvilagus_robustus",32,-103.47,30.14,1,2,7,0.01
"2582","Tamiops_swinhoei",435,103.63,29.6,1,8,7,0.00628930817610063
"3444","Microtus_sachalinensis",46,142.9,50.79,1,10,9,0.5
"3516","Myocastor_coypus",1726,-63.72,-34.27,2,4,2,0.25
"4075","Pipistrellus_tenuis",3291,94.05,17.96,4,8,6,0.333333333333333
"1879","Sorex_samniticus",106,13.51,42.12,1,6,8,0.0217391304347826
"3834","Pipistrellus_alaschanicus",1373,116.48,38.07,2,9,8,0.111111111111111
"1177","Neusticomys_venezuelae",66,-63.59,5.64,1,4,5,0.0161290322580645
"2340","Kerivoula_titania",246,103.43,18.29,1,8,6,0.00666666666666667
"313","Necromys_amoenus",96,-68.79,-16.87,1,3,3,0.0285714285714286
"9","Sorex_yukonicus",52,-151.94,64.05,1,1,10,0.142857142857143
"1213","Lemmus_portenkoi",21,-59.42,71.2,1,4,10,0.5
"4167","Leopardus_pardalis",5290,-62.59,-5.69,6,4,4,0.1
"3942","Crocidura_leucodon",2126,26.55,44.36,3,6,8,0.125
"1206","Natalus_stramineus",17,-61.69,16.25,1,4,6,0.111111111111111
"1626","Crossarchus_ansorgei",241,21.33,-1.77,1,6,5,0.00423728813559322
"4189","Lepus_europaeus",5656,40.65,49.4,6,7,9,1
"4088","Zapus_hudsonius",5015,-101.42,50.52,5,2,9,0.2
"4199","Peromyscus_maniculatus",6649,-100.5,45.61,7,3,8,1
"244","Histiotus_magellanicus",242,-71.94,-47.82,1,3,1,0.0333333333333333
"4257","Mustela_erminea",27375,18.08,58.43,27,6,9,0.5
"3540","Marmosa_lepida",1459,-66.1,-2.95,2,4,4,0.0357142857142857
"2082","Acomys_mullah",82,42.32,11.14,1,7,6,0.0434782608695652
"3878","Molossops_mattogrossensis",2359,-53.93,-6.11,3,4,4,0.0357142857142857
"3987","Martes_flavigula",3010,107.67,23.15,3,9,7,0.5
"4172","Pecari_tajacu",5629,-65.21,-3.06,6,4,4,0.1
"4181","Procavia_capensis",5891,21.4,6.84,6,6,5,0.142857142857143
"2204","Crocidura_lepidura",103,103.17,-2.65,1,8,4,0.2
"3931","Phataginus_tricuspis",2111,15.06,1.04,3,6,5,0.05
"509","Glossophaga_longirostris",618,-66.66,6.41,1,3,5,0.00581395348837209
"3880","Oecomys_bicolor",3001,-62.21,-4.99,3,4,4,0.0357142857142857
"3493","Nasua_narica",1196,-95.21,18.78,2,3,6,0.25
"4056","Myotis_nattereri",3511,18.98,47.89,4,6,8,0.5
"2673","Chaerephon_jobensis",993,133.16,-17.49,1,9,3,0.0172413793103448
"1331","Lepus_granatensis",228,-4.24,40,1,5,8,0.0666666666666667
"2922","Hyosciurus_heinrichi",22,120.09,-2.27,1,9,5,0.00440528634361234
"2152","Ellobius_lutescens",172,47.72,36.21,1,7,8,0.0161290322580645
"3844","Reithrodontomys_megalotis",2343,-106.45,37.44,3,2,8,0.5
"4036","Mungos_mungo",3800,26.02,-4.4,4,6,4,0.111111111111111
"4147","Gazella_subgutturosa",4388,69.34,36.5,5,7,8,0.5
"3934","Crocidura_viaria",2968,11.52,12.57,3,6,6,0.2
"3856","Cavia_aperea",2388,-56.9,-17,3,4,3,0.166666666666667
"995","Philander_frenatus",392,-47.39,-22.62,1,4,3,0.00636942675159236
"824","Akodon_dolores",41,-64.87,-31.36,1,4,2,0.0204081632653061
"3991","Murina_hilgendorfi",2152,120.93,50.77,3,9,9,1
"4063","Plecotus_auritus",3883,22.35,51.07,4,6,9,0.142857142857143
"3972","Macaca_mulatta",2952,92.32,26.14,3,8,7,0.5
